old_business_home.tsx(4,22): error TS2307: Cannot find module '../../../types' or its corresponding type declarations.
old_business_home.tsx(5,27): error TS2307: Cannot find module '../../../contexts/TenantContext' or its corresponding type declarations.
old_business_home.tsx(6,39): error TS2307: Cannot find module '../../../services/businessClientService' or its corresponding type declarations.
old_business_home.tsx(7,30): error TS2307: Cannot find module '../../../services/dailyService' or its corresponding type declarations.
old_dashboard.tsx(5,34): error TS2307: Cannot find module './ConnectionStatus' or its corresponding type declarations.
old_dashboard.tsx(6,31): error TS2307: Cannot find module './common/CustomContextMenu' or its corresponding type declarations.
old_dashboard.tsx(20,30): error TS2307: Cannot find module './dashboard/projects/MilestoneManager' or its corresponding type declarations.
old_dashboard.tsx(21,44): error TS2307: Cannot find module './ui/UIComponents' or its corresponding type declarations.
old_dashboard.tsx(22,85): error TS2307: Cannot find module '../constants' or its corresponding type declarations.
old_dashboard.tsx(23,105): error TS2307: Cannot find module '../types' or its corresponding type declarations.
old_dashboard.tsx(24,31): error TS2307: Cannot find module './dashboard/business/BusinessDashboard' or its corresponding type declarations.
old_dashboard.tsx(25,27): error TS2307: Cannot find module '../contexts/TenantContext' or its corresponding type declarations.
old_dashboard.tsx(27,22): error TS2307: Cannot find module './dashboard/AIStudio' or its corresponding type declarations.
old_dashboard.tsx(28,32): error TS2307: Cannot find module './dashboard/NotificationCenter' or its corresponding type declarations.
old_dashboard.tsx(29,25): error TS2307: Cannot find module './ThemeToggle' or its corresponding type declarations.
old_dashboard.tsx(30,34): error TS2307: Cannot find module './dashboard/EnhancedGlobalSearch' or its corresponding type declarations.
old_dashboard.tsx(31,21): error TS2307: Cannot find module './dashboard/Sidebar' or its corresponding type declarations.
old_dashboard.tsx(32,23): error TS2307: Cannot find module './dashboard/BottomNav' or its corresponding type declarations.
old_dashboard.tsx(33,28): error TS2307: Cannot find module './dashboard/CommandPalette' or its corresponding type declarations.
old_dashboard.tsx(34,21): error TS2307: Cannot find module './dashboard/HomeTab' or its corresponding type declarations.
old_dashboard.tsx(35,30): error TS2307: Cannot find module './dashboard/ProjectSubmitTab' or its corresponding type declarations.
old_dashboard.tsx(36,29): error TS2307: Cannot find module './ExitIntentModal' or its corresponding type declarations.
old_dashboard.tsx(37,31): error TS2307: Cannot find module './dashboard/video/IncomingCallModal' or its corresponding type declarations.
old_dashboard.tsx(38,80): error TS2307: Cannot find module '../services/geminiService' or its corresponding type declarations.
old_dashboard.tsx(49,36): error TS2307: Cannot find module '../contexts/BackgroundTaskContext' or its corresponding type declarations.
old_dashboard.tsx(51,51): error TS2307: Cannot find module '../services/dashboardService' or its corresponding type declarations.
old_dashboard.tsx(52,32): error TS2307: Cannot find module '../services/projectService' or its corresponding type declarations.
old_dashboard.tsx(53,32): error TS2307: Cannot find module '../services/messageService' or its corresponding type declarations.
old_dashboard.tsx(54,32): error TS2307: Cannot find module '../services/paymentService' or its corresponding type declarations.
old_dashboard.tsx(55,29): error TS2307: Cannot find module '../services/userService' or its corresponding type declarations.
old_dashboard.tsx(56,31): error TS2307: Cannot find module './dashboard/SecurityDashboard' or its corresponding type declarations.
old_dashboard.tsx(57,31): error TS2307: Cannot find module './contracts/ContractDashboard' or its corresponding type declarations.
old_dashboard.tsx(58,37): error TS2307: Cannot find module './contracts/AlphaCloneContractModal' or its corresponding type declarations.
old_dashboard.tsx(59,26): error TS2307: Cannot find module './dashboard/SettingsPage' or its corresponding type declarations.
old_dashboard.tsx(60,33): error TS2307: Cannot find module './dashboard/OnboardingPipelines' or its corresponding type declarations.
old_dashboard.tsx(61,31): error TS2307: Cannot find module './dashboard/PortfolioShowcase' or its corresponding type declarations.
old_dashboard.tsx(62,24): error TS2307: Cannot find module './dashboard/SalesAgent' or its corresponding type declarations.
old_dashboard.tsx(63,26): error TS2307: Cannot find module './dashboard/WelcomeModal' or its corresponding type declarations.
